section,strat,strat2,sampleid,del13Ctoc,measurement,value
Bonenburg,Contorta Beds,Pre-event Beds,0,-27.5,height,3.01
Bonenburg,Contorta Beds,Pre-event Beds,0,-27.5,CaCO3,13.34
Bonenburg,Contorta Beds,Pre-event Beds,0,-27.5,TN,0.06
Bonenburg,Contorta Beds,Pre-event Beds,0,-27.5,TOCcfb,1.16
Bonenburg,Contorta Beds,Pre-event Beds,0,-27.5,Na_Al,0.03139553179448644
Bonenburg,Contorta Beds,Pre-event Beds,0,-27.5,K_Al,0.21647278805557907
Bonenburg,Contorta Beds,Pre-event Beds,100,-27.3,height,3.95
Bonenburg,Contorta Beds,Pre-event Beds,100,-27.3,CaCO3,3.84
Bonenburg,Contorta Beds,Pre-event Beds,100,-27.3,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,100,-27.3,TOCcfb,0.96
Bonenburg,Contorta Beds,Pre-event Beds,100,-27.3,Na_Al,0.024969749981154404
Bonenburg,Contorta Beds,Pre-event Beds,100,-27.3,K_Al,0.21139687440462065
Bonenburg,Contorta Beds,Pre-event Beds,150,-27,height,4.43
Bonenburg,Contorta Beds,Pre-event Beds,150,-27,CaCO3,5.86
Bonenburg,Contorta Beds,Pre-event Beds,150,-27,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,150,-27,TOCcfb,1.25
Bonenburg,Contorta Beds,Pre-event Beds,150,-27,Na_Al,0.019748802257822114
Bonenburg,Contorta Beds,Pre-event Beds,150,-27,K_Al,0.223754145471994
Bonenburg,Contorta Beds,Pre-event Beds,200,-27.8,height,4.94
Bonenburg,Contorta Beds,Pre-event Beds,200,-27.8,CaCO3,12.84
Bonenburg,Contorta Beds,Pre-event Beds,200,-27.8,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,200,-27.8,TOCcfb,1.52
Bonenburg,Contorta Beds,Pre-event Beds,200,-27.8,Na_Al,0.02312054898476736
Bonenburg,Contorta Beds,Pre-event Beds,200,-27.8,K_Al,0.23632492666750535
Bonenburg,Contorta Beds,Pre-event Beds,250,-27.6,height,5.25
Bonenburg,Contorta Beds,Pre-event Beds,250,-27.6,CaCO3,3.34
Bonenburg,Contorta Beds,Pre-event Beds,250,-27.6,TN,0.09
Bonenburg,Contorta Beds,Pre-event Beds,250,-27.6,TOCcfb,2.45
Bonenburg,Contorta Beds,Pre-event Beds,250,-27.6,Na_Al,0.033004847608962995
Bonenburg,Contorta Beds,Pre-event Beds,250,-27.6,K_Al,0.24339844443290312
Bonenburg,Contorta Beds,Pre-event Beds,275,-27,height,5.68
Bonenburg,Contorta Beds,Pre-event Beds,275,-27,CaCO3,9.91
Bonenburg,Contorta Beds,Pre-event Beds,275,-27,TN,0.06
Bonenburg,Contorta Beds,Pre-event Beds,275,-27,TOCcfb,1.19
Bonenburg,Contorta Beds,Pre-event Beds,275,-27,Na_Al,0.020091267036859494
Bonenburg,Contorta Beds,Pre-event Beds,275,-27,K_Al,0.2510583826327826
Bonenburg,Contorta Beds,Pre-event Beds,350,-27.5,height,6.41
Bonenburg,Contorta Beds,Pre-event Beds,350,-27.5,CaCO3,20.46
Bonenburg,Contorta Beds,Pre-event Beds,350,-27.5,TN,0.06
Bonenburg,Contorta Beds,Pre-event Beds,350,-27.5,TOCcfb,1.14
Bonenburg,Contorta Beds,Pre-event Beds,350,-27.5,Na_Al,0.026680501063547763
Bonenburg,Contorta Beds,Pre-event Beds,350,-27.5,K_Al,0.2697451642419719
Bonenburg,Contorta Beds,Pre-event Beds,400,-27,height,6.9
Bonenburg,Contorta Beds,Pre-event Beds,400,-27,CaCO3,19.31
Bonenburg,Contorta Beds,Pre-event Beds,400,-27,TN,0.06
Bonenburg,Contorta Beds,Pre-event Beds,400,-27,TOCcfb,1.12
Bonenburg,Contorta Beds,Pre-event Beds,400,-27,Na_Al,0.021860309417463475
Bonenburg,Contorta Beds,Pre-event Beds,400,-27,K_Al,0.2574800860193152
Bonenburg,Contorta Beds,Pre-event Beds,450,-25.4,height,7.4
Bonenburg,Contorta Beds,Pre-event Beds,450,-25.4,CaCO3,2.88
Bonenburg,Contorta Beds,Pre-event Beds,450,-25.4,TN,0.05
Bonenburg,Contorta Beds,Pre-event Beds,450,-25.4,TOCcfb,0.69
Bonenburg,Contorta Beds,Pre-event Beds,450,-25.4,Na_Al,0.047285864560982535
Bonenburg,Contorta Beds,Pre-event Beds,450,-25.4,K_Al,0.2590356066648169
Bonenburg,Contorta Beds,Pre-event Beds,500,-27.6,height,7.88
Bonenburg,Contorta Beds,Pre-event Beds,500,-27.6,CaCO3,26.52
Bonenburg,Contorta Beds,Pre-event Beds,500,-27.6,TN,0.05
Bonenburg,Contorta Beds,Pre-event Beds,500,-27.6,TOCcfb,1.83
Bonenburg,Contorta Beds,Pre-event Beds,500,-27.6,Na_Al,0.031012933915987324
Bonenburg,Contorta Beds,Pre-event Beds,500,-27.6,K_Al,0.2709277205175603
Bonenburg,Contorta Beds,Pre-event Beds,550,-29.2,height,8.39
Bonenburg,Contorta Beds,Pre-event Beds,550,-29.2,CaCO3,14.98
Bonenburg,Contorta Beds,Pre-event Beds,550,-29.2,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,550,-29.2,TOCcfb,2.35
Bonenburg,Contorta Beds,Pre-event Beds,550,-29.2,Na_Al,0.020414492221568926
Bonenburg,Contorta Beds,Pre-event Beds,550,-29.2,K_Al,0.2405036998082658
Bonenburg,Contorta Beds,Pre-event Beds,610,-27,height,8.97
Bonenburg,Contorta Beds,Pre-event Beds,610,-27,CaCO3,2.82
Bonenburg,Contorta Beds,Pre-event Beds,610,-27,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,610,-27,TOCcfb,1.76
Bonenburg,Contorta Beds,Pre-event Beds,610,-27,Na_Al,0.024654555684924424
Bonenburg,Contorta Beds,Pre-event Beds,610,-27,K_Al,0.21840311864970524
Bonenburg,Contorta Beds,Pre-event Beds,650,-27,height,9.38
Bonenburg,Contorta Beds,Pre-event Beds,650,-27,CaCO3,3.26
Bonenburg,Contorta Beds,Pre-event Beds,650,-27,TN,0.05
Bonenburg,Contorta Beds,Pre-event Beds,650,-27,TOCcfb,0.93
Bonenburg,Contorta Beds,Pre-event Beds,650,-27,Na_Al,0.040314796333209287
Bonenburg,Contorta Beds,Pre-event Beds,650,-27,K_Al,0.20136448036507934
Bonenburg,Contorta Beds,Pre-event Beds,700,-28.4,height,9.86
Bonenburg,Contorta Beds,Pre-event Beds,700,-28.4,CaCO3,11.49
Bonenburg,Contorta Beds,Pre-event Beds,700,-28.4,TN,0.08
Bonenburg,Contorta Beds,Pre-event Beds,700,-28.4,TOCcfb,1.99
Bonenburg,Contorta Beds,Pre-event Beds,700,-28.4,Na_Al,0.017115628623445834
Bonenburg,Contorta Beds,Pre-event Beds,700,-28.4,K_Al,0.22570896034595045
Bonenburg,Contorta Beds,Pre-event Beds,750,-25.1,height,10.36
Bonenburg,Contorta Beds,Pre-event Beds,750,-25.1,CaCO3,3.86
Bonenburg,Contorta Beds,Pre-event Beds,750,-25.1,TN,0.05
Bonenburg,Contorta Beds,Pre-event Beds,750,-25.1,TOCcfb,1.01
Bonenburg,Contorta Beds,Pre-event Beds,750,-25.1,Na_Al,0.02633173634376282
Bonenburg,Contorta Beds,Pre-event Beds,750,-25.1,K_Al,0.21438270596400796
Bonenburg,Contorta Beds,Pre-event Beds,800,-24.8,height,10.84
Bonenburg,Contorta Beds,Pre-event Beds,800,-24.8,CaCO3,4.22
Bonenburg,Contorta Beds,Pre-event Beds,800,-24.8,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,800,-24.8,TOCcfb,1.01
Bonenburg,Contorta Beds,Pre-event Beds,800,-24.8,Na_Al,0.019215050845448545
Bonenburg,Contorta Beds,Pre-event Beds,800,-24.8,K_Al,0.21848539992290664
Bonenburg,Contorta Beds,Pre-event Beds,900,-26.7,height,11.82
Bonenburg,Contorta Beds,Pre-event Beds,900,-26.7,CaCO3,3.93
Bonenburg,Contorta Beds,Pre-event Beds,900,-26.7,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,900,-26.7,TOCcfb,1.69
Bonenburg,Contorta Beds,Pre-event Beds,900,-26.7,Na_Al,0.026170191949015816
Bonenburg,Contorta Beds,Pre-event Beds,900,-26.7,K_Al,0.20271414950186253
Bonenburg,Contorta Beds,Pre-event Beds,920,-27.1,height,12.04
Bonenburg,Contorta Beds,Pre-event Beds,920,-27.1,CaCO3,3.68
Bonenburg,Contorta Beds,Pre-event Beds,920,-27.1,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,920,-27.1,TOCcfb,1.93
Bonenburg,Contorta Beds,Pre-event Beds,920,-27.1,Na_Al,0.025391317188628436
Bonenburg,Contorta Beds,Pre-event Beds,920,-27.1,K_Al,0.2016289397317679
Bonenburg,Contorta Beds,Pre-event Beds,952,-27,height,12.36
Bonenburg,Contorta Beds,Pre-event Beds,952,-27,CaCO3,4.77
Bonenburg,Contorta Beds,Pre-event Beds,952,-27,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,952,-27,TOCcfb,1.77
Bonenburg,Contorta Beds,Pre-event Beds,952,-27,Na_Al,0.025241072708222356
Bonenburg,Contorta Beds,Pre-event Beds,952,-27,K_Al,0.19859136721974546
Bonenburg,Contorta Beds,Pre-event Beds,980,-27.2,height,12.62
Bonenburg,Contorta Beds,Pre-event Beds,980,-27.2,CaCO3,5.02
Bonenburg,Contorta Beds,Pre-event Beds,980,-27.2,TN,0.06
Bonenburg,Contorta Beds,Pre-event Beds,980,-27.2,TOCcfb,2.19
Bonenburg,Contorta Beds,Pre-event Beds,980,-27.2,Na_Al,0.03421448544030328
Bonenburg,Contorta Beds,Pre-event Beds,980,-27.2,K_Al,0.20582839363654037
Bonenburg,Contorta Beds,Pre-event Beds,1012,-27.6,height,12.91
Bonenburg,Contorta Beds,Pre-event Beds,1012,-27.6,CaCO3,5.79
Bonenburg,Contorta Beds,Pre-event Beds,1012,-27.6,TN,0.03
Bonenburg,Contorta Beds,Pre-event Beds,1012,-27.6,TOCcfb,2.37
Bonenburg,Contorta Beds,Pre-event Beds,1012,-27.6,Na_Al,0.04298268726702461
Bonenburg,Contorta Beds,Pre-event Beds,1012,-27.6,K_Al,0.20934191974316002
Bonenburg,Contorta Beds,Pre-event Beds,1018,-27.1,height,13
Bonenburg,Contorta Beds,Pre-event Beds,1018,-27.1,CaCO3,4.31
Bonenburg,Contorta Beds,Pre-event Beds,1018,-27.1,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,1018,-27.1,TOCcfb,2.4
Bonenburg,Contorta Beds,Pre-event Beds,1018,-27.1,Na_Al,0.01316586817188141
Bonenburg,Contorta Beds,Pre-event Beds,1018,-27.1,K_Al,0.1873473583899193
Bonenburg,Contorta Beds,Pre-event Beds,1036,-27.7,height,13.11
Bonenburg,Contorta Beds,Pre-event Beds,1036,-27.7,CaCO3,9.9
Bonenburg,Contorta Beds,Pre-event Beds,1036,-27.7,TN,0.11
Bonenburg,Contorta Beds,Pre-event Beds,1036,-27.7,TOCcfb,4.85
Bonenburg,Contorta Beds,Pre-event Beds,1036,-27.7,Na_Al,0.04976698168971174
Bonenburg,Contorta Beds,Pre-event Beds,1036,-27.7,K_Al,0.2078138765333559
Bonenburg,Contorta Beds,Pre-event Beds,1042,-28.1,height,13.23
Bonenburg,Contorta Beds,Pre-event Beds,1042,-28.1,CaCO3,8.95
Bonenburg,Contorta Beds,Pre-event Beds,1042,-28.1,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,1042,-28.1,TOCcfb,1.89
Bonenburg,Contorta Beds,Pre-event Beds,1042,-28.1,Na_Al,0.019039870894720808
Bonenburg,Contorta Beds,Pre-event Beds,1042,-28.1,K_Al,0.19768961075352573
Bonenburg,Contorta Beds,Pre-event Beds,1051,-25.1,height,13.33
Bonenburg,Contorta Beds,Pre-event Beds,1051,-25.1,CaCO3,12.13
Bonenburg,Contorta Beds,Pre-event Beds,1051,-25.1,TN,0.06
Bonenburg,Contorta Beds,Pre-event Beds,1051,-25.1,TOCcfb,0.77
Bonenburg,Contorta Beds,Pre-event Beds,1051,-25.1,Na_Al,0.010756794421281834
Bonenburg,Contorta Beds,Pre-event Beds,1051,-25.1,K_Al,0.1587344290967548
Bonenburg,Triletes Beds,Event Beds,1075,-23,height,13.55
Bonenburg,Triletes Beds,Event Beds,1075,-23,CaCO3,10.06
Bonenburg,Triletes Beds,Event Beds,1075,-23,TN,0.06
Bonenburg,Triletes Beds,Event Beds,1075,-23,TOCcfb,0.54
Bonenburg,Triletes Beds,Event Beds,1075,-23,Na_Al,0.004995744444666465
Bonenburg,Triletes Beds,Event Beds,1075,-23,K_Al,0.1306023967146387
Bonenburg,Triletes Beds,Event Beds,1100,-24,height,13.89
Bonenburg,Triletes Beds,Event Beds,1100,-24,CaCO3,6.98
Bonenburg,Triletes Beds,Event Beds,1100,-24,TN,0.05
Bonenburg,Triletes Beds,Event Beds,1100,-24,TOCcfb,0.35
Bonenburg,Triletes Beds,Event Beds,1100,-24,Na_Al,0.006582934085940705
Bonenburg,Triletes Beds,Event Beds,1100,-24,K_Al,0.12740969811271224
Bonenburg,Triletes Beds,Event Beds,1150,-23.9,height,14.24
Bonenburg,Triletes Beds,Event Beds,1150,-23.9,CaCO3,8.07
Bonenburg,Triletes Beds,Event Beds,1150,-23.9,TN,0.05
Bonenburg,Triletes Beds,Event Beds,1150,-23.9,TOCcfb,0.53
Bonenburg,Triletes Beds,Event Beds,1150,-23.9,Na_Al,0.004956562135296532
Bonenburg,Triletes Beds,Event Beds,1150,-23.9,K_Al,0.12509580410929463
Bonenburg,Triletes Beds,Event Beds,1200,-23.4,height,14.65
Bonenburg,Triletes Beds,Event Beds,1200,-23.4,CaCO3,9.8
Bonenburg,Triletes Beds,Event Beds,1200,-23.4,TN,0.05
Bonenburg,Triletes Beds,Event Beds,1200,-23.4,TOCcfb,0.37
Bonenburg,Triletes Beds,Event Beds,1200,-23.4,Na_Al,0.006007240230516233
Bonenburg,Triletes Beds,Event Beds,1200,-23.4,K_Al,0.12326602562434799
Bonenburg,Triletes Beds,Event Beds,1250,-23.7,height,15.07
Bonenburg,Triletes Beds,Event Beds,1250,-23.7,CaCO3,8.03
Bonenburg,Triletes Beds,Event Beds,1250,-23.7,TN,0.05
Bonenburg,Triletes Beds,Event Beds,1250,-23.7,TOCcfb,0.45
Bonenburg,Triletes Beds,Event Beds,1250,-23.7,Na_Al,0.005393247202939374
Bonenburg,Triletes Beds,Event Beds,1250,-23.7,K_Al,0.11684314343240895
Bonenburg,Triletes Beds,Event Beds,1300,-23.6,height,15.5
Bonenburg,Triletes Beds,Event Beds,1300,-23.6,CaCO3,13.19
Bonenburg,Triletes Beds,Event Beds,1300,-23.6,TN,0.03
Bonenburg,Triletes Beds,Event Beds,1300,-23.6,TOCcfb,0.39
Bonenburg,Triletes Beds,Event Beds,1300,-23.6,Na_Al,0.008201688369368748
Bonenburg,Triletes Beds,Event Beds,1300,-23.6,K_Al,0.1237798499570262
Bonenburg,Triletes Beds,Event Beds,1350,-23.2,height,15.9
Bonenburg,Triletes Beds,Event Beds,1350,-23.2,CaCO3,13.52
Bonenburg,Triletes Beds,Event Beds,1350,-23.2,TN,0.04
Bonenburg,Triletes Beds,Event Beds,1350,-23.2,TOCcfb,0.34
Bonenburg,Triletes Beds,Event Beds,1350,-23.2,Na_Al,0.00602505831594573
Bonenburg,Triletes Beds,Event Beds,1350,-23.2,K_Al,0.12371970191922248
Bonenburg,Triletes Beds,Event Beds,1400,-23.3,height,16.29
Bonenburg,Triletes Beds,Event Beds,1400,-23.3,CaCO3,11.76
Bonenburg,Triletes Beds,Event Beds,1400,-23.3,TN,0.04
Bonenburg,Triletes Beds,Event Beds,1400,-23.3,TOCcfb,0.45
Bonenburg,Triletes Beds,Event Beds,1400,-23.3,Na_Al,0.006959930311126738
Bonenburg,Triletes Beds,Event Beds,1400,-23.3,K_Al,0.11855461238356647
Bonenburg,Triletes Beds,Event Beds,1450,-23.5,height,16.72
Bonenburg,Triletes Beds,Event Beds,1450,-23.5,CaCO3,8.82
Bonenburg,Triletes Beds,Event Beds,1450,-23.5,TN,0.04
Bonenburg,Triletes Beds,Event Beds,1450,-23.5,TOCcfb,0.48
Bonenburg,Triletes Beds,Event Beds,1450,-23.5,Na_Al,0.008420809084553593
Bonenburg,Triletes Beds,Event Beds,1450,-23.5,K_Al,0.15612413059358718
Bonenburg,Triletes Beds,Event Beds,1500,-23.2,height,17.15
Bonenburg,Triletes Beds,Event Beds,1500,-23.2,CaCO3,10.82
Bonenburg,Triletes Beds,Event Beds,1500,-23.2,TN,0.03
Bonenburg,Triletes Beds,Event Beds,1500,-23.2,TOCcfb,0.42
Bonenburg,Triletes Beds,Event Beds,1500,-23.2,Na_Al,0.008336177837472652
Bonenburg,Triletes Beds,Event Beds,1500,-23.2,K_Al,0.12165988249314555
Bonenburg,Triletes Beds,Event Beds,1550,-23.5,height,17.55
Bonenburg,Triletes Beds,Event Beds,1550,-23.5,CaCO3,9.02
Bonenburg,Triletes Beds,Event Beds,1550,-23.5,TN,0.05
Bonenburg,Triletes Beds,Event Beds,1550,-23.5,TOCcfb,0.3
Bonenburg,Triletes Beds,Event Beds,1550,-23.5,Na_Al,0.006497441435473943
Bonenburg,Triletes Beds,Event Beds,1550,-23.5,K_Al,0.14349053379684096
Bonenburg,Triletes Beds,Event Beds,1600,-23.3,height,17.94
Bonenburg,Triletes Beds,Event Beds,1600,-23.3,CaCO3,5.98
Bonenburg,Triletes Beds,Event Beds,1600,-23.3,TN,0.05
Bonenburg,Triletes Beds,Event Beds,1600,-23.3,TOCcfb,0.4
Bonenburg,Triletes Beds,Event Beds,1600,-23.3,Na_Al,0.011607459286230143
Bonenburg,Triletes Beds,Event Beds,1600,-23.3,K_Al,0.13359463491430024
Bonenburg,Triletes Beds,Event Beds,1700,-23,height,18.81
Bonenburg,Triletes Beds,Event Beds,1700,-23,CaCO3,10.25
Bonenburg,Triletes Beds,Event Beds,1700,-23,TN,0.03
Bonenburg,Triletes Beds,Event Beds,1700,-23,TOCcfb,0.36
Bonenburg,Triletes Beds,Event Beds,1700,-23,Na_Al,0.011140349991591962
Bonenburg,Triletes Beds,Event Beds,1700,-23,K_Al,0.12388904177950064
Bonenburg,Triletes Beds,Event Beds,1755,-23.2,height,19.23
Bonenburg,Triletes Beds,Event Beds,1755,-23.2,CaCO3,13.9
Bonenburg,Triletes Beds,Event Beds,1755,-23.2,TN,0.02
Bonenburg,Triletes Beds,Event Beds,1755,-23.2,TOCcfb,0.22
Bonenburg,Triletes Beds,Event Beds,1755,-23.2,Na_Al,0.016457335214851765
Bonenburg,Triletes Beds,Event Beds,1755,-23.2,K_Al,0.12555421707223585
Bonenburg,Triletes Beds,Event Beds,1800,-24,height,19.62
Bonenburg,Triletes Beds,Event Beds,1800,-24,CaCO3,8.65
Bonenburg,Triletes Beds,Event Beds,1800,-24,TN,0.04
Bonenburg,Triletes Beds,Event Beds,1800,-24,TOCcfb,0.36
Bonenburg,Triletes Beds,Event Beds,1800,-24,Na_Al,0.007439010715950932
Bonenburg,Triletes Beds,Event Beds,1800,-24,K_Al,0.1262725572657835
Bonenburg,Triletes Beds,Event Beds,1850,-23.4,height,20.02
Bonenburg,Triletes Beds,Event Beds,1850,-23.4,CaCO3,11.61
Bonenburg,Triletes Beds,Event Beds,1850,-23.4,TN,0.03
Bonenburg,Triletes Beds,Event Beds,1850,-23.4,TOCcfb,0.34
Bonenburg,Triletes Beds,Event Beds,1850,-23.4,Na_Al,0.007181382639208043
Bonenburg,Triletes Beds,Event Beds,1850,-23.4,K_Al,0.11683316025200632
Bonenburg,Triletes Beds,Event Beds,1900,-24,height,20.43
Bonenburg,Triletes Beds,Event Beds,1900,-24,CaCO3,9.74
Bonenburg,Triletes Beds,Event Beds,1900,-24,TN,0.03
Bonenburg,Triletes Beds,Event Beds,1900,-24,TOCcfb,0.36
Bonenburg,Triletes Beds,Event Beds,1900,-24,Na_Al,0.015703866855617588
Bonenburg,Triletes Beds,Event Beds,1900,-24,K_Al,0.11517395566908879
