section,strat,strat2,sampleid,height,measurement,value
Bonenburg,Contorta Beds,Pre-event Beds,0,3.01,CaCO3,13.34
Bonenburg,Contorta Beds,Pre-event Beds,0,3.01,TN,0.06
Bonenburg,Contorta Beds,Pre-event Beds,0,3.01,del13Ctoc,-27.5
Bonenburg,Contorta Beds,Pre-event Beds,0,3.01,TOCcfb,1.16
Bonenburg,Contorta Beds,Pre-event Beds,0,3.01,Na_Al,0.03139553179448644
Bonenburg,Contorta Beds,Pre-event Beds,0,3.01,K_Al,0.21647278805557907
Bonenburg,Contorta Beds,Pre-event Beds,100,3.95,CaCO3,3.84
Bonenburg,Contorta Beds,Pre-event Beds,100,3.95,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,100,3.95,del13Ctoc,-27.3
Bonenburg,Contorta Beds,Pre-event Beds,100,3.95,TOCcfb,0.96
Bonenburg,Contorta Beds,Pre-event Beds,100,3.95,Na_Al,0.024969749981154404
Bonenburg,Contorta Beds,Pre-event Beds,100,3.95,K_Al,0.21139687440462065
Bonenburg,Contorta Beds,Pre-event Beds,150,4.43,CaCO3,5.86
Bonenburg,Contorta Beds,Pre-event Beds,150,4.43,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,150,4.43,del13Ctoc,-27
Bonenburg,Contorta Beds,Pre-event Beds,150,4.43,TOCcfb,1.25
Bonenburg,Contorta Beds,Pre-event Beds,150,4.43,Na_Al,0.019748802257822114
Bonenburg,Contorta Beds,Pre-event Beds,150,4.43,K_Al,0.223754145471994
Bonenburg,Contorta Beds,Pre-event Beds,200,4.94,CaCO3,12.84
Bonenburg,Contorta Beds,Pre-event Beds,200,4.94,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,200,4.94,del13Ctoc,-27.8
Bonenburg,Contorta Beds,Pre-event Beds,200,4.94,TOCcfb,1.52
Bonenburg,Contorta Beds,Pre-event Beds,200,4.94,Na_Al,0.02312054898476736
Bonenburg,Contorta Beds,Pre-event Beds,200,4.94,K_Al,0.23632492666750535
Bonenburg,Contorta Beds,Pre-event Beds,250,5.25,CaCO3,3.34
Bonenburg,Contorta Beds,Pre-event Beds,250,5.25,TN,0.09
Bonenburg,Contorta Beds,Pre-event Beds,250,5.25,del13Ctoc,-27.6
Bonenburg,Contorta Beds,Pre-event Beds,250,5.25,TOCcfb,2.45
Bonenburg,Contorta Beds,Pre-event Beds,250,5.25,Na_Al,0.033004847608962995
Bonenburg,Contorta Beds,Pre-event Beds,250,5.25,K_Al,0.24339844443290312
Bonenburg,Contorta Beds,Pre-event Beds,275,5.68,CaCO3,9.91
Bonenburg,Contorta Beds,Pre-event Beds,275,5.68,TN,0.06
Bonenburg,Contorta Beds,Pre-event Beds,275,5.68,del13Ctoc,-27
Bonenburg,Contorta Beds,Pre-event Beds,275,5.68,TOCcfb,1.19
Bonenburg,Contorta Beds,Pre-event Beds,275,5.68,Na_Al,0.020091267036859494
Bonenburg,Contorta Beds,Pre-event Beds,275,5.68,K_Al,0.2510583826327826
Bonenburg,Contorta Beds,Pre-event Beds,350,6.41,CaCO3,20.46
Bonenburg,Contorta Beds,Pre-event Beds,350,6.41,TN,0.06
Bonenburg,Contorta Beds,Pre-event Beds,350,6.41,del13Ctoc,-27.5
Bonenburg,Contorta Beds,Pre-event Beds,350,6.41,TOCcfb,1.14
Bonenburg,Contorta Beds,Pre-event Beds,350,6.41,Na_Al,0.026680501063547763
Bonenburg,Contorta Beds,Pre-event Beds,350,6.41,K_Al,0.2697451642419719
Bonenburg,Contorta Beds,Pre-event Beds,400,6.9,CaCO3,19.31
Bonenburg,Contorta Beds,Pre-event Beds,400,6.9,TN,0.06
Bonenburg,Contorta Beds,Pre-event Beds,400,6.9,del13Ctoc,-27
Bonenburg,Contorta Beds,Pre-event Beds,400,6.9,TOCcfb,1.12
Bonenburg,Contorta Beds,Pre-event Beds,400,6.9,Na_Al,0.021860309417463475
Bonenburg,Contorta Beds,Pre-event Beds,400,6.9,K_Al,0.2574800860193152
Bonenburg,Contorta Beds,Pre-event Beds,450,7.4,CaCO3,2.88
Bonenburg,Contorta Beds,Pre-event Beds,450,7.4,TN,0.05
Bonenburg,Contorta Beds,Pre-event Beds,450,7.4,del13Ctoc,-25.4
Bonenburg,Contorta Beds,Pre-event Beds,450,7.4,TOCcfb,0.69
Bonenburg,Contorta Beds,Pre-event Beds,450,7.4,Na_Al,0.047285864560982535
Bonenburg,Contorta Beds,Pre-event Beds,450,7.4,K_Al,0.2590356066648169
Bonenburg,Contorta Beds,Pre-event Beds,500,7.88,CaCO3,26.52
Bonenburg,Contorta Beds,Pre-event Beds,500,7.88,TN,0.05
Bonenburg,Contorta Beds,Pre-event Beds,500,7.88,del13Ctoc,-27.6
Bonenburg,Contorta Beds,Pre-event Beds,500,7.88,TOCcfb,1.83
Bonenburg,Contorta Beds,Pre-event Beds,500,7.88,Na_Al,0.031012933915987324
Bonenburg,Contorta Beds,Pre-event Beds,500,7.88,K_Al,0.2709277205175603
Bonenburg,Contorta Beds,Pre-event Beds,550,8.39,CaCO3,14.98
Bonenburg,Contorta Beds,Pre-event Beds,550,8.39,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,550,8.39,del13Ctoc,-29.2
Bonenburg,Contorta Beds,Pre-event Beds,550,8.39,TOCcfb,2.35
Bonenburg,Contorta Beds,Pre-event Beds,550,8.39,Na_Al,0.020414492221568926
Bonenburg,Contorta Beds,Pre-event Beds,550,8.39,K_Al,0.2405036998082658
Bonenburg,Contorta Beds,Pre-event Beds,610,8.97,CaCO3,2.82
Bonenburg,Contorta Beds,Pre-event Beds,610,8.97,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,610,8.97,del13Ctoc,-27
Bonenburg,Contorta Beds,Pre-event Beds,610,8.97,TOCcfb,1.76
Bonenburg,Contorta Beds,Pre-event Beds,610,8.97,Na_Al,0.024654555684924424
Bonenburg,Contorta Beds,Pre-event Beds,610,8.97,K_Al,0.21840311864970524
Bonenburg,Contorta Beds,Pre-event Beds,650,9.38,CaCO3,3.26
Bonenburg,Contorta Beds,Pre-event Beds,650,9.38,TN,0.05
Bonenburg,Contorta Beds,Pre-event Beds,650,9.38,del13Ctoc,-27
Bonenburg,Contorta Beds,Pre-event Beds,650,9.38,TOCcfb,0.93
Bonenburg,Contorta Beds,Pre-event Beds,650,9.38,Na_Al,0.040314796333209287
Bonenburg,Contorta Beds,Pre-event Beds,650,9.38,K_Al,0.20136448036507934
Bonenburg,Contorta Beds,Pre-event Beds,700,9.86,CaCO3,11.49
Bonenburg,Contorta Beds,Pre-event Beds,700,9.86,TN,0.08
Bonenburg,Contorta Beds,Pre-event Beds,700,9.86,del13Ctoc,-28.4
Bonenburg,Contorta Beds,Pre-event Beds,700,9.86,TOCcfb,1.99
Bonenburg,Contorta Beds,Pre-event Beds,700,9.86,Na_Al,0.017115628623445834
Bonenburg,Contorta Beds,Pre-event Beds,700,9.86,K_Al,0.22570896034595045
Bonenburg,Contorta Beds,Pre-event Beds,750,10.36,CaCO3,3.86
Bonenburg,Contorta Beds,Pre-event Beds,750,10.36,TN,0.05
Bonenburg,Contorta Beds,Pre-event Beds,750,10.36,del13Ctoc,-25.1
Bonenburg,Contorta Beds,Pre-event Beds,750,10.36,TOCcfb,1.01
Bonenburg,Contorta Beds,Pre-event Beds,750,10.36,Na_Al,0.02633173634376282
Bonenburg,Contorta Beds,Pre-event Beds,750,10.36,K_Al,0.21438270596400796
Bonenburg,Contorta Beds,Pre-event Beds,800,10.84,CaCO3,4.22
Bonenburg,Contorta Beds,Pre-event Beds,800,10.84,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,800,10.84,del13Ctoc,-24.8
Bonenburg,Contorta Beds,Pre-event Beds,800,10.84,TOCcfb,1.01
Bonenburg,Contorta Beds,Pre-event Beds,800,10.84,Na_Al,0.019215050845448545
Bonenburg,Contorta Beds,Pre-event Beds,800,10.84,K_Al,0.21848539992290664
Bonenburg,Contorta Beds,Pre-event Beds,900,11.82,CaCO3,3.93
Bonenburg,Contorta Beds,Pre-event Beds,900,11.82,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,900,11.82,del13Ctoc,-26.7
Bonenburg,Contorta Beds,Pre-event Beds,900,11.82,TOCcfb,1.69
Bonenburg,Contorta Beds,Pre-event Beds,900,11.82,Na_Al,0.026170191949015816
Bonenburg,Contorta Beds,Pre-event Beds,900,11.82,K_Al,0.20271414950186253
Bonenburg,Contorta Beds,Pre-event Beds,920,12.04,CaCO3,3.68
Bonenburg,Contorta Beds,Pre-event Beds,920,12.04,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,920,12.04,del13Ctoc,-27.1
Bonenburg,Contorta Beds,Pre-event Beds,920,12.04,TOCcfb,1.93
Bonenburg,Contorta Beds,Pre-event Beds,920,12.04,Na_Al,0.025391317188628436
Bonenburg,Contorta Beds,Pre-event Beds,920,12.04,K_Al,0.2016289397317679
Bonenburg,Contorta Beds,Pre-event Beds,952,12.36,CaCO3,4.77
Bonenburg,Contorta Beds,Pre-event Beds,952,12.36,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,952,12.36,del13Ctoc,-27
Bonenburg,Contorta Beds,Pre-event Beds,952,12.36,TOCcfb,1.77
Bonenburg,Contorta Beds,Pre-event Beds,952,12.36,Na_Al,0.025241072708222356
Bonenburg,Contorta Beds,Pre-event Beds,952,12.36,K_Al,0.19859136721974546
Bonenburg,Contorta Beds,Pre-event Beds,980,12.62,CaCO3,5.02
Bonenburg,Contorta Beds,Pre-event Beds,980,12.62,TN,0.06
Bonenburg,Contorta Beds,Pre-event Beds,980,12.62,del13Ctoc,-27.2
Bonenburg,Contorta Beds,Pre-event Beds,980,12.62,TOCcfb,2.19
Bonenburg,Contorta Beds,Pre-event Beds,980,12.62,Na_Al,0.03421448544030328
Bonenburg,Contorta Beds,Pre-event Beds,980,12.62,K_Al,0.20582839363654037
Bonenburg,Contorta Beds,Pre-event Beds,1012,12.91,CaCO3,5.79
Bonenburg,Contorta Beds,Pre-event Beds,1012,12.91,TN,0.03
Bonenburg,Contorta Beds,Pre-event Beds,1012,12.91,del13Ctoc,-27.6
Bonenburg,Contorta Beds,Pre-event Beds,1012,12.91,TOCcfb,2.37
Bonenburg,Contorta Beds,Pre-event Beds,1012,12.91,Na_Al,0.04298268726702461
Bonenburg,Contorta Beds,Pre-event Beds,1012,12.91,K_Al,0.20934191974316002
Bonenburg,Contorta Beds,Pre-event Beds,1018,13,CaCO3,4.31
Bonenburg,Contorta Beds,Pre-event Beds,1018,13,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,1018,13,del13Ctoc,-27.1
Bonenburg,Contorta Beds,Pre-event Beds,1018,13,TOCcfb,2.4
Bonenburg,Contorta Beds,Pre-event Beds,1018,13,Na_Al,0.01316586817188141
Bonenburg,Contorta Beds,Pre-event Beds,1018,13,K_Al,0.1873473583899193
Bonenburg,Contorta Beds,Pre-event Beds,1036,13.11,CaCO3,9.9
Bonenburg,Contorta Beds,Pre-event Beds,1036,13.11,TN,0.11
Bonenburg,Contorta Beds,Pre-event Beds,1036,13.11,del13Ctoc,-27.7
Bonenburg,Contorta Beds,Pre-event Beds,1036,13.11,TOCcfb,4.85
Bonenburg,Contorta Beds,Pre-event Beds,1036,13.11,Na_Al,0.04976698168971174
Bonenburg,Contorta Beds,Pre-event Beds,1036,13.11,K_Al,0.2078138765333559
Bonenburg,Contorta Beds,Pre-event Beds,1042,13.23,CaCO3,8.95
Bonenburg,Contorta Beds,Pre-event Beds,1042,13.23,TN,0.07
Bonenburg,Contorta Beds,Pre-event Beds,1042,13.23,del13Ctoc,-28.1
Bonenburg,Contorta Beds,Pre-event Beds,1042,13.23,TOCcfb,1.89
Bonenburg,Contorta Beds,Pre-event Beds,1042,13.23,Na_Al,0.019039870894720808
Bonenburg,Contorta Beds,Pre-event Beds,1042,13.23,K_Al,0.19768961075352573
Bonenburg,Contorta Beds,Pre-event Beds,1051,13.33,CaCO3,12.13
Bonenburg,Contorta Beds,Pre-event Beds,1051,13.33,TN,0.06
Bonenburg,Contorta Beds,Pre-event Beds,1051,13.33,del13Ctoc,-25.1
Bonenburg,Contorta Beds,Pre-event Beds,1051,13.33,TOCcfb,0.77
Bonenburg,Contorta Beds,Pre-event Beds,1051,13.33,Na_Al,0.010756794421281834
Bonenburg,Contorta Beds,Pre-event Beds,1051,13.33,K_Al,0.1587344290967548
Bonenburg,Triletes Beds,Event Beds,1075,13.55,CaCO3,10.06
Bonenburg,Triletes Beds,Event Beds,1075,13.55,TN,0.06
Bonenburg,Triletes Beds,Event Beds,1075,13.55,del13Ctoc,-23
Bonenburg,Triletes Beds,Event Beds,1075,13.55,TOCcfb,0.54
Bonenburg,Triletes Beds,Event Beds,1075,13.55,Na_Al,0.004995744444666465
Bonenburg,Triletes Beds,Event Beds,1075,13.55,K_Al,0.1306023967146387
Bonenburg,Triletes Beds,Event Beds,1100,13.89,CaCO3,6.98
Bonenburg,Triletes Beds,Event Beds,1100,13.89,TN,0.05
Bonenburg,Triletes Beds,Event Beds,1100,13.89,del13Ctoc,-24
Bonenburg,Triletes Beds,Event Beds,1100,13.89,TOCcfb,0.35
Bonenburg,Triletes Beds,Event Beds,1100,13.89,Na_Al,0.006582934085940705
Bonenburg,Triletes Beds,Event Beds,1100,13.89,K_Al,0.12740969811271224
Bonenburg,Triletes Beds,Event Beds,1150,14.24,CaCO3,8.07
Bonenburg,Triletes Beds,Event Beds,1150,14.24,TN,0.05
Bonenburg,Triletes Beds,Event Beds,1150,14.24,del13Ctoc,-23.9
Bonenburg,Triletes Beds,Event Beds,1150,14.24,TOCcfb,0.53
Bonenburg,Triletes Beds,Event Beds,1150,14.24,Na_Al,0.004956562135296532
Bonenburg,Triletes Beds,Event Beds,1150,14.24,K_Al,0.12509580410929463
Bonenburg,Triletes Beds,Event Beds,1200,14.65,CaCO3,9.8
Bonenburg,Triletes Beds,Event Beds,1200,14.65,TN,0.05
Bonenburg,Triletes Beds,Event Beds,1200,14.65,del13Ctoc,-23.4
Bonenburg,Triletes Beds,Event Beds,1200,14.65,TOCcfb,0.37
Bonenburg,Triletes Beds,Event Beds,1200,14.65,Na_Al,0.006007240230516233
Bonenburg,Triletes Beds,Event Beds,1200,14.65,K_Al,0.12326602562434799
Bonenburg,Triletes Beds,Event Beds,1250,15.07,CaCO3,8.03
Bonenburg,Triletes Beds,Event Beds,1250,15.07,TN,0.05
Bonenburg,Triletes Beds,Event Beds,1250,15.07,del13Ctoc,-23.7
Bonenburg,Triletes Beds,Event Beds,1250,15.07,TOCcfb,0.45
Bonenburg,Triletes Beds,Event Beds,1250,15.07,Na_Al,0.005393247202939374
Bonenburg,Triletes Beds,Event Beds,1250,15.07,K_Al,0.11684314343240895
Bonenburg,Triletes Beds,Event Beds,1300,15.5,CaCO3,13.19
Bonenburg,Triletes Beds,Event Beds,1300,15.5,TN,0.03
Bonenburg,Triletes Beds,Event Beds,1300,15.5,del13Ctoc,-23.6
Bonenburg,Triletes Beds,Event Beds,1300,15.5,TOCcfb,0.39
Bonenburg,Triletes Beds,Event Beds,1300,15.5,Na_Al,0.008201688369368748
Bonenburg,Triletes Beds,Event Beds,1300,15.5,K_Al,0.1237798499570262
Bonenburg,Triletes Beds,Event Beds,1350,15.9,CaCO3,13.52
Bonenburg,Triletes Beds,Event Beds,1350,15.9,TN,0.04
Bonenburg,Triletes Beds,Event Beds,1350,15.9,del13Ctoc,-23.2
Bonenburg,Triletes Beds,Event Beds,1350,15.9,TOCcfb,0.34
Bonenburg,Triletes Beds,Event Beds,1350,15.9,Na_Al,0.00602505831594573
Bonenburg,Triletes Beds,Event Beds,1350,15.9,K_Al,0.12371970191922248
Bonenburg,Triletes Beds,Event Beds,1400,16.29,CaCO3,11.76
Bonenburg,Triletes Beds,Event Beds,1400,16.29,TN,0.04
Bonenburg,Triletes Beds,Event Beds,1400,16.29,del13Ctoc,-23.3
Bonenburg,Triletes Beds,Event Beds,1400,16.29,TOCcfb,0.45
Bonenburg,Triletes Beds,Event Beds,1400,16.29,Na_Al,0.006959930311126738
Bonenburg,Triletes Beds,Event Beds,1400,16.29,K_Al,0.11855461238356647
Bonenburg,Triletes Beds,Event Beds,1450,16.72,CaCO3,8.82
Bonenburg,Triletes Beds,Event Beds,1450,16.72,TN,0.04
Bonenburg,Triletes Beds,Event Beds,1450,16.72,del13Ctoc,-23.5
Bonenburg,Triletes Beds,Event Beds,1450,16.72,TOCcfb,0.48
Bonenburg,Triletes Beds,Event Beds,1450,16.72,Na_Al,0.008420809084553593
Bonenburg,Triletes Beds,Event Beds,1450,16.72,K_Al,0.15612413059358718
Bonenburg,Triletes Beds,Event Beds,1500,17.15,CaCO3,10.82
Bonenburg,Triletes Beds,Event Beds,1500,17.15,TN,0.03
Bonenburg,Triletes Beds,Event Beds,1500,17.15,del13Ctoc,-23.2
Bonenburg,Triletes Beds,Event Beds,1500,17.15,TOCcfb,0.42
Bonenburg,Triletes Beds,Event Beds,1500,17.15,Na_Al,0.008336177837472652
Bonenburg,Triletes Beds,Event Beds,1500,17.15,K_Al,0.12165988249314555
Bonenburg,Triletes Beds,Event Beds,1550,17.55,CaCO3,9.02
Bonenburg,Triletes Beds,Event Beds,1550,17.55,TN,0.05
Bonenburg,Triletes Beds,Event Beds,1550,17.55,del13Ctoc,-23.5
Bonenburg,Triletes Beds,Event Beds,1550,17.55,TOCcfb,0.3
Bonenburg,Triletes Beds,Event Beds,1550,17.55,Na_Al,0.006497441435473943
Bonenburg,Triletes Beds,Event Beds,1550,17.55,K_Al,0.14349053379684096
Bonenburg,Triletes Beds,Event Beds,1600,17.94,CaCO3,5.98
Bonenburg,Triletes Beds,Event Beds,1600,17.94,TN,0.05
Bonenburg,Triletes Beds,Event Beds,1600,17.94,del13Ctoc,-23.3
Bonenburg,Triletes Beds,Event Beds,1600,17.94,TOCcfb,0.4
Bonenburg,Triletes Beds,Event Beds,1600,17.94,Na_Al,0.011607459286230143
Bonenburg,Triletes Beds,Event Beds,1600,17.94,K_Al,0.13359463491430024
Bonenburg,Triletes Beds,Event Beds,1700,18.81,CaCO3,10.25
Bonenburg,Triletes Beds,Event Beds,1700,18.81,TN,0.03
Bonenburg,Triletes Beds,Event Beds,1700,18.81,del13Ctoc,-23
Bonenburg,Triletes Beds,Event Beds,1700,18.81,TOCcfb,0.36
Bonenburg,Triletes Beds,Event Beds,1700,18.81,Na_Al,0.011140349991591962
Bonenburg,Triletes Beds,Event Beds,1700,18.81,K_Al,0.12388904177950064
Bonenburg,Triletes Beds,Event Beds,1755,19.23,CaCO3,13.9
Bonenburg,Triletes Beds,Event Beds,1755,19.23,TN,0.02
Bonenburg,Triletes Beds,Event Beds,1755,19.23,del13Ctoc,-23.2
Bonenburg,Triletes Beds,Event Beds,1755,19.23,TOCcfb,0.22
Bonenburg,Triletes Beds,Event Beds,1755,19.23,Na_Al,0.016457335214851765
Bonenburg,Triletes Beds,Event Beds,1755,19.23,K_Al,0.12555421707223585
Bonenburg,Triletes Beds,Event Beds,1800,19.62,CaCO3,8.65
Bonenburg,Triletes Beds,Event Beds,1800,19.62,TN,0.04
Bonenburg,Triletes Beds,Event Beds,1800,19.62,del13Ctoc,-24
Bonenburg,Triletes Beds,Event Beds,1800,19.62,TOCcfb,0.36
Bonenburg,Triletes Beds,Event Beds,1800,19.62,Na_Al,0.007439010715950932
Bonenburg,Triletes Beds,Event Beds,1800,19.62,K_Al,0.1262725572657835
Bonenburg,Triletes Beds,Event Beds,1850,20.02,CaCO3,11.61
Bonenburg,Triletes Beds,Event Beds,1850,20.02,TN,0.03
Bonenburg,Triletes Beds,Event Beds,1850,20.02,del13Ctoc,-23.4
Bonenburg,Triletes Beds,Event Beds,1850,20.02,TOCcfb,0.34
Bonenburg,Triletes Beds,Event Beds,1850,20.02,Na_Al,0.007181382639208043
Bonenburg,Triletes Beds,Event Beds,1850,20.02,K_Al,0.11683316025200632
Bonenburg,Triletes Beds,Event Beds,1900,20.43,CaCO3,9.74
Bonenburg,Triletes Beds,Event Beds,1900,20.43,TN,0.03
Bonenburg,Triletes Beds,Event Beds,1900,20.43,del13Ctoc,-24
Bonenburg,Triletes Beds,Event Beds,1900,20.43,TOCcfb,0.36
Bonenburg,Triletes Beds,Event Beds,1900,20.43,Na_Al,0.015703866855617588
Bonenburg,Triletes Beds,Event Beds,1900,20.43,K_Al,0.11517395566908879
